date,precipitation
24-11-1992,0
25-11-1992,0
1/12/1992,14.8
2/12/1992,20
3/12/1992,6.7
4/12/1992,4
7/12/1992,5.9
12/12/1992,4.9
13-12-1992,12.7
14-12-1992,39.2
15-12-1992,91.1
16-12-1992,56.3
17-12-1992,13.2
18-12-1992,0
21-12-1992,3.8
22-12-1992,0.3
23-12-1992,18.1
24-12-1992,13.7
25-12-1992,1.4
26-12-1992,2.6
2/1/1993,5.6
7/1/1993,21.4
8/1/1993,17.7
9/1/1993,39.7
10/1/1993,20
11/1/1993,11.1
12/1/1993,0.3
28-01-1993,0.5
31-01-1993,16.2
1/2/1993,20.9
2/2/1993,21.1
3/2/1993,4.5
4/2/1993,3.8
5/2/1993,0.4
8/2/1993,13.7
9/2/1993,6.7
10/2/1993,44.3
11/2/1993,13.1
12/2/1993,3.5
13-02-1993,6.1
15-02-1993,1
26-02-1993,0
27-02-1993,0.1
4/3/1993,2.3
5/3/1993,0
6/3/1993,7.6
7/3/1993,0
11/3/1993,4.8
17-03-1993,2.4
18-03-1993,4.9
21-03-1993,0
31-03-1993,2.9
1/4/1993,0
7/4/1993,0
4/5/1993,1.8
5/5/1993,1.2
9/5/1993,0
12/5/1993,0
18-05-1993,0.2
30-05-1993,0
6/6/1993,0
24-09-1993,0
5/10/1993,0
16-10-1993,0
17-10-1993,0.2
31-10-1993,14.5
1/11/1993,2.2
2/11/1993,0.8
11/11/1993,3
14-11-1993,11
18-11-1993,0.9
24-11-1993,1.4
25-11-1993,0.1
7/12/1993,0.2
8/12/1993,0
13-12-1993,8.5
14-12-1993,0
21-12-1993,0.2
22-12-1993,0.5
23-12-1993,0.3
1/1/1994,8.2
3/1/1994,2
4/1/1994,19.5
13-01-1994,0.1
14-01-1994,4
15-01-1994,15.8
16-01-1994,5.6
22-01-1994,17.3
23-01-1994,8
24-01-1994,11.1
25-01-1994,5.1
26-01-1994,8.2
28-01-1994,0.5
30-01-1994,0
31-01-1994,20.1
1/2/1994,4.1
2/2/1994,0.4
11/2/1994,21.3
13-02-1994,5
15-02-1994,0.2
22-02-1994,10.9
23-02-1994,24.2
24-02-1994,7.1
26-02-1994,5.1
27-02-1994,15.3
5/3/1994,3.6
6/3/1994,13.9
7/3/1994,0.2
10/3/1994,2
11/3/1994,12.6
12/3/1994,10.8
13-03-1994,24.1
14-03-1994,0.1
31-03-1994,12.8
1/4/1994,16.3
3/5/1994,7.7
4/5/1994,0
11/5/1994,0
16-07-1994,0
1/8/1994,0
6/10/1994,0
8/10/1994,0
9/10/1994,0.1
10/10/1994,0.2
11/10/1994,0.9
15-10-1994,5.4
16-10-1994,3.8
17-10-1994,6
2/11/1994,4.3
3/11/1994,3.6
4/11/1994,0.4
5/11/1994,8.8
6/11/1994,10.2
7/11/1994,0.4
13-11-1994,0.1
14-11-1994,14.5
15-11-1994,45.7
16-11-1994,32.4
17-11-1994,15.5
19-11-1994,0.2
20-11-1994,0
22-11-1994,3.8
23-11-1994,57.7
24-11-1994,30.6
26-11-1994,18.4
27-11-1994,66.8
28-11-1994,0.4
29-11-1994,30.8
30-11-1994,2.7
1/12/1994,8
2/12/1994,30
3/12/1994,17.3
4/12/1994,3.4
5/12/1994,1.3
12/12/1994,19.9
16-12-1994,3.4
17-12-1994,8.1
18-12-1994,46.6
19-12-1994,7
20-12-1994,1.8
28-12-1994,1.3
29-12-1994,21.2
30-12-1994,0.7
31-12-1994,0
7/1/1995,0
17-01-1995,30.2
18-01-1995,13.1
19-01-1995,1
21-01-1995,1
24-01-1995,0
29-01-1995,0
3/2/1995,0.1
4/2/1995,2.5
5/2/1995,18.8
6/2/1995,5.9
7/2/1995,35.8
8/2/1995,16.7
14-02-1995,0
21-02-1995,1.5
22-02-1995,6.8
15-03-1995,0.5
16-03-1995,0.9
24-03-1995,12.9
25-03-1995,7.6
26-03-1995,0.6
2/4/1995,9.6
3/4/1995,7.6
10/4/1995,0
1/5/1995,0
5/5/1995,0.3
1/10/1995,0
28-10-1995,0
1/11/1995,3.1
2/11/1995,0.3
7/11/1995,14.7
8/11/1995,37.6
9/11/1995,16.2
20-11-1995,0
21-11-1995,1.4
22-11-1995,21.2
23-11-1995,6.2
24-11-1995,4.8
4/12/1995,10.2
8/12/1995,0.1
9/12/1995,0.1
10/12/1995,7.1
11/12/1995,13.1
12/12/1995,21.3
13-12-1995,1.3
16-12-1995,11
1/1/1996,0.5
2/1/1996,0.1
3/1/1996,1.8
4/1/1996,7.6
5/1/1996,3.3
6/1/1996,12.6
7/1/1996,4.3
10/1/1996,0.3
11/1/1996,2.6
16-01-1996,6
17-01-1996,70.8
18-01-1996,42.7
19-01-1996,33.2
21-01-1996,4.3
22-01-1996,0.3
23-01-1996,7.7
1/2/1996,0
2/2/1996,0.2
3/2/1996,0.8
4/2/1996,4.1
9/2/1996,0
10/2/1996,8.1
11/2/1996,6.8
14-02-1996,1.1
19-02-1996,2.5
20-02-1996,8.4
26-02-1996,4.4
28-02-1996,0.1
29-02-1996,1.3
1/3/1996,8.6
2/3/1996,4.7
6/3/1996,26.5
7/3/1996,8.1
8/3/1996,0
11/3/1996,0.1
14-03-1996,0
18-03-1996,0
19-03-1996,0.1
20-03-1996,2.5
21-03-1996,3.5
22-03-1996,4.4
23-03-1996,30.2
24-03-1996,22.6
25-03-1996,15.5
26-03-1996,3.8
12/4/1996,3.3
13-04-1996,8.1
17-04-1996,1.2
20-04-1996,0.1
22-04-1996,0.2
23-04-1996,3
3/5/1996,0
8/9/1996,0
10/10/1996,0
12/10/1996,6.1
13-10-1996,0.1
14-10-1996,0.2
21-10-1996,0
22-10-1996,0
25-10-1996,6.3
28-10-1996,18
29-10-1996,17
1/11/1996,0.6
5/11/1996,0.8
6/11/1996,5
17-11-1996,5.1
3/12/1996,0
5/12/1996,16.4
7/12/1996,0.4
8/12/1996,2.3
9/12/1996,0.2
12/12/1996,21
13-12-1996,14.4
21-12-1996,2.7
28-12-1996,0
29-12-1996,2.8
7/1/1997,0
8/1/1997,0
9/1/1997,0.1
13-01-1997,7.2
14-01-1997,0.2
15-01-1997,24.4
16-01-1997,20
21-01-1997,2.1
22-01-1997,37.7
24-01-1997,0.1
26-01-1997,7
27-01-1997,1.5
28-01-1997,0
30-01-1997,10.9
2/2/1997,8
3/2/1997,23
4/2/1997,1.1
20-02-1997,3.9
21-02-1997,26.8
22-02-1997,32.1
23-02-1997,2.5
24-02-1997,6.9
25-02-1997,1.4
26-02-1997,1.9
2/3/1997,8.1
3/3/1997,2.7
4/3/1997,1.8
5/3/1997,0.5
6/3/1997,4.5
13-03-1997,7
14-03-1997,17.6
15-03-1997,29.6
16-03-1997,7.8
17-03-1997,6.1
18-03-1997,17.7
20-03-1997,0
21-03-1997,0.1
22-03-1997,17.6
23-03-1997,7.4
24-03-1997,8.2
6/4/1997,0.4
7/4/1997,0.2
8/4/1997,0.3
9/4/1997,0.6
10/4/1997,2.1
12/4/1997,0
15-05-1997,1.1
10/6/1997,0.4
5/8/1997,0
28-09-1997,1.8
17-10-1997,2.1
18-10-1997,32.5
22-10-1997,3
27-10-1997,0.1
2/11/1997,0.9
3/11/1997,12.2
4/11/1997,13.8
5/11/1997,3
10/11/1997,0
17-11-1997,13.8
22-11-1997,0.8
29-11-1997,14
30-11-1997,16.3
8/12/1997,12.5
9/12/1997,8.2
10/12/1997,1.4
12/12/1997,10.5
13-12-1997,0.6
15-12-1997,18.2
16-12-1997,11.2
17-12-1997,2
18-12-1997,8.8
19-12-1997,5.6
23-12-1997,0.6
25-12-1997,1
28-12-1997,7.8
30-12-1997,6
4/1/1998,9.6
5/1/1998,3.9
6/1/1998,2.7
7/1/1998,0
10/1/1998,16.5
11/1/1998,21.9
15-01-1998,0.1
17-01-1998,2.8
18-01-1998,0.7
19-01-1998,2.8
20-01-1998,0
24-01-1998,11.8
25-01-1998,30.2
28-01-1998,0.3
29-01-1998,14.3
30-01-1998,6.1
7/2/1998,2.8
8/2/1998,5.6
9/2/1998,6.7
10/2/1998,17.6
11/2/1998,1.5
13-02-1998,0.1
14-02-1998,2.5
27-02-1998,0
28-02-1998,5.1
1/3/1998,13.9
7/3/1998,4.3
16-03-1998,6
17-03-1998,26.6
18-03-1998,20.2
19-03-1998,26.7
20-03-1998,1.9
23-03-1998,0.7
24-03-1998,1.9
28-03-1998,2.9
29-03-1998,11.8
30-03-1998,8.9
2/4/1998,0.5
3/4/1998,0
24-04-1998,0
25-04-1998,0
26-04-1998,0
7/5/1998,0
8/5/1998,0
9/5/1998,1.9
10/5/1998,0
12/5/1998,0
14-05-1998,0.9
15-05-1998,0.4
21-09-1998,0
22-09-1998,0
24-09-1998,1
16-10-1998,0
28-10-1998,0.9
10/11/1998,5.1
11/11/1998,1.3
15-11-1998,0.3
9/12/1998,0.2
10/12/1998,4.3
14-12-1998,0.4
20-12-1998,2.8
24-12-1998,3.6
25-12-1998,10.9
26-12-1998,11
31-12-1998,10.5
8/1/1999,1
9/1/1999,3
15-01-1999,2.1
16-01-1999,52.2
17-01-1999,10.4
18-01-1999,65.9
19-01-1999,4.6
23-01-1999,1.5
26-01-1999,3.2
27-01-1999,9
28-01-1999,1
5/2/1999,27.4
7/2/1999,1.6
8/2/1999,0.2
19-02-1999,22
20-02-1999,0.1
28-02-1999,0.2
3/3/1999,0.4
20-03-1999,3
21-03-1999,2
22-03-1999,10.5
25-03-1999,0
31-03-1999,0.5
6/4/1999,2
7/4/1999,12.5
12/9/1999,0
15-09-1999,0
9/10/1999,0
10/10/1999,0.8
18-10-1999,0.8
24-10-1999,1
25-10-1999,2
31-10-1999,0.6
5/11/1999,3.2
6/11/1999,2.5
24-11-1999,1.1
25-11-1999,1
26-11-1999,5
30-11-1999,6
12/12/1999,0.4
13-12-1999,4
14-12-1999,14.2
15-12-1999,0
24-12-1999,1.4
25-12-1999,11.8
26-12-1999,0.4
3/1/2000,4.1
4/1/2000,53.9
5/1/2000,86.9
6/1/2000,0.2
7/1/2000,0
8/1/2000,2.4
9/1/2000,8.4
10/1/2000,0.4
18-01-2000,36.6
19-01-2000,0
20-01-2000,13.9
21-01-2000,1.5
22-01-2000,24.3
23-01-2000,0.1
25-01-2000,3.4
26-01-2000,27.4
27-01-2000,63.1
28-01-2000,13.7
5/2/2000,3.2
12/2/2000,21.6
13-02-2000,8.1
14-02-2000,0.5
16-02-2000,1.9
22-02-2000,0
23-02-2000,1
26-02-2000,0.5
27-02-2000,1.9
29-02-2000,3.5
1/3/2000,16.6
2/3/2000,0.2
4/3/2000,0
6/3/2000,1.9
7/3/2000,0.2
13-03-2000,0
21-03-2000,4.9
22-03-2000,4
23-03-2000,18.6
24-03-2000,0
8/4/2000,0
9/4/2000,0.1
18-04-2000,0
13-09-2000,0
14-09-2000,0
28-09-2000,0
13-10-2000,2
20-10-2000,1.9
22-10-2000,0
23-10-2000,23
24-10-2000,54.2
25-10-2000,33.2
26-10-2000,1.5
30-10-2000,0
31-10-2000,0.2
17-11-2000,0
18-11-2000,0
28-11-2000,0.7
29-11-2000,2.4
30-11-2000,8.7
8/12/2000,12.2
9/12/2000,0.8
10/12/2000,0.8
11/12/2000,0.9
12/12/2000,3.1
13-12-2000,13.2
14-12-2000,1.4
15-12-2000,0
18-12-2000,0
19-12-2000,29.6
20-12-2000,28.5
21-12-2000,1.7
23-12-2000,2
24-12-2000,7.9
25-12-2000,0.5
2/1/2001,8.4
3/1/2001,4.1
4/1/2001,0.3
18-01-2001,16.4
19-01-2001,18.9
20-01-2001,1.1
22-01-2001,7
23-01-2001,7.5
24-01-2001,17.7
25-01-2001,3.4
3/2/2001,19.5
4/2/2001,12.1
5/2/2001,2.6
6/2/2001,0.5
7/2/2001,12.5
14-02-2001,5.8
15-02-2001,5.5
16-02-2001,3.4
17-02-2001,17.9
18-02-2001,0.1
20-02-2001,6.2
21-02-2001,8
23-02-2001,0
8/3/2001,0.3
23-03-2001,2.5
7/4/2001,2.4
8/4/2001,1.4
29-04-2001,0
30-04-2001,0
1/5/2001,11.5
12/5/2001,0
17-10-2001,0.8
21-10-2001,18.6
22-10-2001,0.5
26-10-2001,0
27-10-2001,25.2
28-10-2001,10.3
29-10-2001,0.3
3/11/2001,0.2
5/11/2001,0.1
6/11/2001,5.3
10/11/2001,0
16-11-2001,6.5
17-11-2001,3
21-11-2001,13.7
22-11-2001,0.3
25-11-2001,12
26-11-2001,3.9
30-11-2001,32.9
3/12/2001,0
4/12/2001,55.4
5/12/2001,75.2
7/12/2001,2
12/12/2001,0.1
14-12-2001,13.2
15-12-2001,0.9
18-12-2001,4.6
19-12-2001,22.1
20-12-2001,2.5
29-12-2001,0
30-12-2001,0.3
2/1/2002,18
6/1/2002,29.1
7/1/2002,71.1
8/1/2002,21.9
9/1/2002,36.8
11/1/2002,4.8
12/1/2002,1
16-01-2002,0
19-01-2002,0
20-01-2002,15.4
21-01-2002,7.3
22-01-2002,5
27-01-2002,7.6
28-01-2002,3.5
29-01-2002,2.8
7/2/2002,0
10/2/2002,6.4
11/2/2002,4.2
12/2/2002,20.3
13-02-2002,1.8
24-02-2002,0
25-02-2002,4
13-03-2002,0
14-03-2002,0
16-03-2002,0
17-03-2002,8.8
19-03-2002,1.2
20-03-2002,0.4
21-03-2002,1.1
25-03-2002,2.5
26-03-2002,3.4
27-03-2002,4.9
28-03-2002,21.6
29-03-2002,4.4
30-03-2002,0
31-03-2002,3.4
2/4/2002,14.8
3/4/2002,0.6
4/4/2002,0.4
6/4/2002,0
19-04-2002,0.5
20-04-2002,6.6
21-04-2002,0
26-04-2002,0.2
9/5/2002,0
13-05-2002,0
14-05-2002,3.2
14-08-2002,0
5/9/2002,0
11/9/2002,0.1
3/10/2002,0
14-10-2002,0.1
15-10-2002,1.2
20-10-2002,2
5/11/2002,2
8/11/2002,0
9/11/2002,0
12/11/2002,0
23-11-2002,4.3
24-11-2002,1.1
28-11-2002,3.1
29-11-2002,1.7
9/12/2002,56.5
10/12/2002,2.4
11/12/2002,1.8
12/12/2002,0
15-12-2002,24.5
16-12-2002,8.5
17-12-2002,24.8
18-12-2002,0
19-12-2002,25.1
20-12-2002,16.2
21-12-2002,2.2
22-12-2002,0.1
23-12-2002,2.1
24-12-2002,25.4
25-12-2002,9.5
26-12-2002,0.6
30-12-2002,3.8
2/1/2003,0.9
3/1/2003,31.9
13-01-2003,0.4
14-01-2003,2.3
15-01-2003,4.8
17-01-2003,0.6
18-01-2003,2.8
19-01-2003,8.7
20-01-2003,26.7
21-01-2003,56.1
22-01-2003,0.3
29-01-2003,7.2
3/2/2003,2.7
4/2/2003,36.7
7/2/2003,4
8/2/2003,13.5
9/2/2003,15.4
10/2/2003,13.7
11/2/2003,0
12/2/2003,1.1
13-02-2003,2.2
14-02-2003,21.9
15-02-2003,7.4
18-02-2003,0.8
19-02-2003,17.5
20-02-2003,12.9
21-02-2003,6.6
22-02-2003,0.9
23-02-2003,3.7
24-02-2003,30.2
25-02-2003,29.5
26-02-2003,5.9
27-02-2003,11.3
28-02-2003,0.1
2/3/2003,0
3/3/2003,0
5/3/2003,0
6/3/2003,0
7/3/2003,0.1
8/3/2003,0
11/3/2003,4
12/3/2003,9
13-03-2003,0.1
18-03-2003,37.2
19-03-2003,5.8
20-03-2003,3.1
21-03-2003,17.3
24-03-2003,45.4
25-03-2003,28.8
14-04-2003,0
15-04-2003,0
19-04-2003,0.6
20-04-2003,2.1
21-04-2003,0.5
26-04-2003,1.3
27-04-2003,1.7
29-05-2003,0
11/10/2003,0
29-10-2003,0.4
7/11/2003,0
8/11/2003,0
9/11/2003,8.5
10/11/2003,30.8
11/11/2003,0.9
19-11-2003,1.7
23-11-2003,0.4
1/12/2003,0.1
2/12/2003,10.5
3/12/2003,1.3
4/12/2003,24
5/12/2003,6.3
6/12/2003,11.8
14-12-2003,4.8
18-12-2003,16.3
19-12-2003,1.9
27-12-2003,13.1
28-12-2003,0.3
2/1/2004,0.2
6/1/2004,20
7/1/2004,17.5
8/1/2004,16.2
9/1/2004,4.4
11/1/2004,0
12/1/2004,7.3
13-01-2004,18.2
14-01-2004,18.3
17-01-2004,0.3
20-01-2004,0
21-01-2004,0.3
22-01-2004,5.7
23-01-2004,0.1
25-01-2004,9.3
26-01-2004,16.4
27-01-2004,1.2
30-01-2004,5
31-01-2004,22
1/2/2004,0.1
2/2/2004,0.1
3/2/2004,1.1
4/2/2004,1.1
5/2/2004,0.1
10/2/2004,0.6
13-02-2004,1.8
14-02-2004,32.2
15-02-2004,1.8
18-02-2004,1.3
19-02-2004,8.2
21-02-2004,4.6
5/3/2004,17.1
6/3/2004,0.2
12/3/2004,3.2
13-03-2004,1.1
14-03-2004,0
18-03-2004,3.3
3/4/2004,0.4
16-04-2004,0
1/5/2004,0.8
17-05-2004,0
18-05-2004,0
19-05-2004,0
29-05-2004,0
10/9/2004,0
5/10/2004,0
28-10-2004,0.4
17-11-2004,31.1
20-11-2004,1.7
21-11-2004,28.7
22-11-2004,9.4
23-11-2004,0.2
25-11-2004,10
26-11-2004,12.7
7/12/2004,11.9
8/12/2004,2.1
11/12/2004,3.4
15-12-2004,6.8
18-12-2004,0.1
20-12-2004,15.6
22-12-2004,4.6
23-12-2004,0
24-12-2004,25.8
25-12-2004,25.3
2/1/2005,9.1
3/1/2005,21.3
4/1/2005,0.2
5/1/2005,23.5
14-01-2005,6
15-01-2005,32
17-01-2005,4.5
18-01-2005,5.5
19-01-2005,45
22-01-2005,15.9
23-01-2005,5.9
31-01-2005,0.7
1/2/2005,11.6
2/2/2005,3.9
4/2/2005,39
5/2/2005,35.2
6/2/2005,10.5
7/2/2005,9.2
8/2/2005,1.6
9/2/2005,0
10/2/2005,0.5
11/2/2005,3.6
12/2/2005,0
19-02-2005,0
20-02-2005,0.5
3/3/2005,0
6/3/2005,0
7/3/2005,0.8
8/3/2005,8.3
9/3/2005,3.8
10/3/2005,1.1
11/3/2005,11.1
12/3/2005,2.4
22-03-2005,0
2/4/2005,2
3/4/2005,1.9
23-04-2005,0
5/7/2005,0
16-10-2005,0.6
18-10-2005,0.9
19-10-2005,4.1
20-10-2005,0
29-10-2005,0
30-10-2005,6.8
31-10-2005,0.5
4/11/2005,6.6
6/11/2005,4.3
7/11/2005,6
15-11-2005,6
20-11-2005,17
21-11-2005,23.6
16-12-2005,27.3
17-12-2005,3
19-12-2005,0.7
20-12-2005,3.3
22-12-2005,1.6
23-12-2005,12
24-12-2005,66
25-12-2005,2.9
26-12-2005,0.4
4/1/2006,0.1
7/1/2006,6.4
8/1/2006,1.8
9/1/2006,1.1
10/1/2006,28
11/1/2006,61.8
12/1/2006,25
13-01-2006,4.3
14-01-2006,11.3
15-01-2006,10.9
16-01-2006,3.2
17-01-2006,5.6
18-01-2006,6.9
20-01-2006,0.4
22-01-2006,0
23-01-2006,0
25-01-2006,1.6
26-01-2006,4.3
27-01-2006,2.5
28-01-2006,0.4
2/2/2006,4
3/2/2006,4.9
7/2/2006,0
8/2/2006,10.2
9/2/2006,10.1
13-02-2006,1.9
14-02-2006,13.1
15-02-2006,4.8
16-02-2006,0.9
25-02-2006,0
26-02-2006,0
9/3/2006,2.8
24-03-2006,0
25-03-2006,0
28-03-2006,0
1/4/2006,32
3/4/2006,0
4/4/2006,16.2
5/4/2006,15.5
15-04-2006,8.8
16-04-2006,5.2
17-04-2006,0
22-04-2006,0
24-04-2006,4.3
6/7/2006,0
22-09-2006,0
23-09-2006,0
25-09-2006,4.7
14-10-2006,0
15-10-2006,4.8
16-10-2006,1.8
19-10-2006,1.2
20-10-2006,0
24-10-2006,5.6
25-10-2006,0.5
27-10-2006,14.9
28-10-2006,25.9
29-10-2006,0.2
2/11/2006,9.1
4/11/2006,14
5/11/2006,0.3
14-11-2006,14.4
15-11-2006,4.1
12/12/2006,4.1
21-12-2006,0.4
22-12-2006,4.7
23-12-2006,5.2
26-12-2006,71.4
27-12-2006,11.1
29-12-2006,0
30-12-2006,1.5
31-12-2006,15.9
5/1/2007,20
6/1/2007,38.8
7/1/2007,7.4
20-01-2007,18.3
21-01-2007,0.4
28-01-2007,1.4
29-01-2007,1.7
30-01-2007,26.2
31-01-2007,0.6
2/2/2007,1.2
3/2/2007,14.4
4/2/2007,5.7
5/2/2007,13.2
6/2/2007,9.3
9/2/2007,2.3
13-02-2007,0.4
14-02-2007,0
15-02-2007,11.8
17-02-2007,0.4
25-02-2007,0.8
26-02-2007,1
28-02-2007,0.1
1/3/2007,0.6
2/3/2007,0
12/3/2007,0
13-03-2007,2.9
14-03-2007,13.7
15-03-2007,4.5
16-03-2007,19
20-03-2007,0
23-03-2007,0
26-03-2007,6.2
31-03-2007,7.9
1/4/2007,0
12/4/2007,0.2
18-04-2007,0
2/5/2007,0
3/5/2007,0
9/5/2007,0
10/5/2007,0
29-05-2007,0
8/6/2007,0
24-09-2007,0.1
17-10-2007,0
7/11/2007,0
9/11/2007,2.4
11/11/2007,2
19-11-2007,3.6
20-11-2007,34.7
21-11-2007,51.4
22-11-2007,1.7
23-11-2007,0.3
1/12/2007,5.5
2/12/2007,0.3
4/12/2007,0.5
6/12/2007,29.3
7/12/2007,22.3
8/12/2007,0.6
18-12-2007,3
19-12-2007,3
20-12-2007,21.9
22-12-2007,1
3/1/2008,8.2
4/1/2008,14.3
5/1/2008,0.5
7/1/2008,23.1
8/1/2008,7.1
9/1/2008,2.7
10/1/2008,0
21-01-2008,0.4
22-01-2008,5.1
23-01-2008,0.1
25-01-2008,0.4
26-01-2008,17.8
27-01-2008,1.9
28-01-2008,0
29-01-2008,48.5
30-01-2008,7.6
7/2/2008,0.2
8/2/2008,0.1
11/2/2008,2.7
12/2/2008,2.7
13-02-2008,17.5
14-02-2008,42.9
18-02-2008,5
19-02-2008,4.4
25-02-2008,8.2
26-02-2008,0.1
29-02-2008,0.4
1/3/2008,0.1
3/3/2008,0
9/3/2008,0
13-03-2008,0.2
29-03-2008,0.5
31-03-2008,0.1
8/5/2008,3.3
11/5/2008,0
26-09-2008,0.9
27-09-2008,1.4
29-09-2008,0.3
30-09-2008,0.1
14-10-2008,3.8
15-10-2008,0.2
22-10-2008,0
25-10-2008,26.4
26-10-2008,2.1
27-10-2008,18
28-10-2008,12.4
29-10-2008,7.6
30-10-2008,0.9
12/11/2008,5.7
13-11-2008,0.1
20-11-2008,0.4
21-11-2008,0.3
22-11-2008,2.6
27-11-2008,0.3
28-11-2008,0.1
9/12/2008,11.7
13-12-2008,1
22-12-2008,0
23-12-2008,62
24-12-2008,27
25-12-2008,5.6
29-12-2008,4.5
30-12-2008,1.6
31-12-2008,0.4
7/1/2009,1.6
11/1/2009,0.2
17-01-2009,10.4
18-01-2009,0.1
23-01-2009,0
31-01-2009,7.5
1/2/2009,0.4
9/2/2009,8.1
10/2/2009,13.1
16-02-2009,4.5
17-02-2009,1.2
19-02-2009,9
20-02-2009,26
21-02-2009,11.9
22-02-2009,10
26-02-2009,0
27-02-2009,41.3
28-02-2009,20.2
1/3/2009,6.9
2/3/2009,1.4
3/3/2009,0.6
8/3/2009,0.4
9/3/2009,1.6
13-03-2009,0.2
14-03-2009,3.5
15-03-2009,3.4
23-03-2009,18.8
24-03-2009,1.5
27-03-2009,1.2
28-03-2009,0.4
15-04-2009,0.5
12/9/2009,0.4
13-09-2009,0
19-09-2009,8.2
6/10/2009,9.3
28-10-2009,0
29-10-2009,25.7
30-10-2009,40.8
31-10-2009,0
1/11/2009,2.5
2/11/2009,41.5
3/11/2009,9.2
13-11-2009,1.5
16-11-2009,9.7
17-11-2009,1.6
24-11-2009,1.2
25-11-2009,0
3/12/2009,0.5
5/12/2009,0
6/12/2009,0.3
7/12/2009,14.4
8/12/2009,2.4
9/12/2009,0.8
13-12-2009,2.4
14-12-2009,0.1
17-12-2009,18.3
18-12-2009,30.2
20-12-2009,0
21-12-2009,0.7
22-12-2009,1.4
29-12-2009,0.1
30-12-2009,18.2
31-12-2009,0.2
3/1/2010,0
4/1/2010,0.3
13-01-2010,0
17-01-2010,11.8
18-01-2010,9.7
19-01-2010,2.1
20-01-2010,16.7
21-01-2010,5.3
24-01-2010,12.8
25-01-2010,1.7
30-01-2010,0.7
3/2/2010,4
4/2/2010,1.2
5/2/2010,12.6
25-02-2010,84
26-02-2010,21.7
27-02-2010,0
28-02-2010,21.9
1/3/2010,3.7
17-03-2010,2.5
18-03-2010,1.3
26-03-2010,23.2
27-03-2010,0.3
22-04-2010,0.1
1/5/2010,1.6
23-05-2010,0
24-06-2010,0.4
25-06-2010,1.8
8/10/2010,2.4
10/10/2010,0
22-10-2010,0
29-10-2010,1.8
30-10-2010,2.7
5/12/2010,3.4
6/12/2010,0.5
10/12/2010,0.2
11/12/2010,7.8
12/12/2010,60.7
13-12-2010,15.6
30-12-2010,1.5
31-12-2010,1.3
1/1/2011,0.4
4/1/2011,2.3
5/1/2011,14.2
7/1/2011,4.5
8/1/2011,1.6
9/1/2011,1
10/1/2011,3.4
14-01-2011,12.7
15-01-2011,1.2
16-01-2011,3.9
26-01-2011,38.6
28-01-2011,4.7
29-01-2011,19.9
30-01-2011,13.7
31-01-2011,1.3
1/2/2011,5.8
3/2/2011,0.2
4/2/2011,10.5
5/2/2011,0.9
6/2/2011,2.6
7/2/2011,8.2
9/2/2011,0.2
10/2/2011,10.5
14-02-2011,0.2
15-02-2011,0.4
16-02-2011,1.4
20-02-2011,11.1
21-02-2011,0
28-02-2011,2.6
6/3/2011,0
7/3/2011,31.8
8/3/2011,2.8
9/3/2011,6.9
10/3/2011,20.8
11/3/2011,15.4
20-03-2011,0
22-03-2011,0.7
23-03-2011,10.6
24-03-2011,22.1
3/4/2011,20.3
4/4/2011,19.6
5/4/2011,0.8
11/4/2011,0.7
12/4/2011,0.2
21-04-2011,0.2
22-04-2011,0.6
27-04-2011,0
28-04-2011,2.7
29-04-2011,0
30-04-2011,0.4
7/5/2011,0
11/5/2011,0
13-05-2011,11
14-05-2011,2.5
27-05-2011,0.3
13-06-2011,0
13-08-2011,0.6
23-09-2011,1.8
24-09-2011,1.9
25-09-2011,0
12/10/2011,0
26-10-2011,7.7
27-10-2011,0.2
29-10-2011,0.3
3/11/2011,13.2
4/11/2011,9.2
13-11-2011,4.4
14-11-2011,23.5
16-11-2011,34.4
17-11-2011,23.1
18-11-2011,16.8
19-11-2011,23.4
20-11-2011,0.8
23-11-2011,0
8/12/2011,3.9
24-12-2011,6.5
25-12-2011,11.5
1/1/2012,45.5
2/1/2012,8.2
5/1/2012,12.1
11/1/2012,17.3
12/1/2012,6.1
13-01-2012,35.5
14-01-2012,6.4
17-01-2012,2.7
18-01-2012,2.7
19-01-2012,0.9
20-01-2012,0
21-01-2012,1.1
22-01-2012,20.9
24-01-2012,0.8
26-01-2012,3.7
27-01-2012,19.2
28-01-2012,1.5
29-01-2012,0.5
30-01-2012,3.9
31-01-2012,33
1/2/2012,28
9/2/2012,3
10/2/2012,0.7
15-02-2012,1.8
16-02-2012,14.7
17-02-2012,8.2
18-02-2012,3.3
19-02-2012,2.4
23-02-2012,0
24-02-2012,2.8
25-02-2012,0.2
28-02-2012,10.2
29-02-2012,24.7
1/3/2012,19
2/3/2012,15
3/3/2012,11.4
4/3/2012,10.4
13-03-2012,0
14-03-2012,8.8
15-03-2012,0.9
16-03-2012,9.5
27-03-2012,0.5
15-04-2012,0
1/5/2012,1.6
22-05-2012,0
30-09-2012,0
1/10/2012,0
8/10/2012,0
25-10-2012,3
26-10-2012,0
27-10-2012,0.1
8/11/2012,11.4
9/11/2012,16.4
10/11/2012,12.1
11/11/2012,31.5
12/11/2012,18.2
13-11-2012,1.3
17-11-2012,0.2
22-11-2012,27.4
23-11-2012,12.6
24-11-2012,6.6
25-11-2012,0.2
26-11-2012,0.3
4/12/2012,20.7
5/12/2012,9
7/12/2012,2.2
8/12/2012,2.6
